_id,conflict_id,location,side_a,side_a_id,side_a_2nd,side_b,side_b_id,side_b_2nd,incompatibility,territory_name,year,intensity_level,cumulative_intensity,type_of_conflict,start_date,start_prec,start_date2,start_prec2,ep_end,ep_end_date,ep_end_prec,gwno_a,gwno_a_2nd,gwno_b,gwno_b_2nd,gwno_loc,region,version
6492032d37fff41b8ad57787,412,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),49,,UCK,357,"Government of Belgium, Government of Canada, Government of Czech Republic, Government of Denmark, Government of France, Government of Germany, Government of Greece, Government of Hungary, Government of Iceland, Government of Italy, Government of Luxembourg, Government of Netherlands, Government of Norway, Government of Poland, Government of Portugal, Government of Spain, Government of Turkey, Government of United Kingdom, Government of United States of America",1,Kosovo,1999,2,1,4,1996-04-22,1,1998-03-06,2,1,1999-11-21,,345,,,"2, 20, 200, 210, 211, 212, 220, 230, 235, 260, 290, 310, 316, 325, 350, 385, 390, 395, 640",345,1,22.1
6492032d37fff41b8ad57789,411,Lesotho,Government of Lesotho,104,"Government of Botswana, Government of South Africa",Military faction (Lesotho),550,,2,,1998,1,0,4,1998-09-03,1,1998-09-22,1,1,1998-09-28,,570,"560, 571",,,570,4,22.1
6492032d37fff41b8ad5778a,410,Guinea-Bissau,Government of Guinea-Bissau,70,"Government of Guinea, Government of Senegal","Military Junta for the Consolidation of Democracy, Peace and Justice",549,,2,,1999,1,0,4,1998-06-07,1,1998-06-07,1,1,1999-05-07,,404,"433, 438",,,404,4,22.1
6492032d37fff41b8ad5778c,409,"Eritrea, Ethiopia",Government of Eritrea,98,,Government of Ethiopia,97,,1,Common border,2016,1,1,2,1998-05-06,1,2016-06-13,2,1,2016-06-13,,531,,530,,"530, 531",4,22.1
6492032d37fff41b8ad5778f,408,Congo,Government of Congo,88,"Government of Angola, Government of Chad","Cocoyes, Ntsiloulous","547, 548",,2,,1999,1,1,4,1993-11-03,1,1997-06-06,1,1,1999-12-06,,484,"483, 540",,,484,4,22.1
6492032d37fff41b8ad57795,406,Niger,Government of Niger,75,,FDR,543,,1,Eastern Niger,1995,1,0,3,1995-03-23,1,1995-07-10,1,1,1995-07-10,,436,,,,436,4,22.1
6492032d37fff41b8ad57797,405,"Cameroon, Nigeria",Government of Cameroon,83,,Government of Nigeria,84,,1,Bakassi,1996,1,0,2,1994-02-18,1,1996-05-07,3,1,1996-05-07,,471,,475,,"471, 475",4,22.1
6492032d37fff41b8ad5779c,407,Comoros,Government of Comoros,107,,MPA/Republic of Anjouan,544,,1,Anjouan,1997,1,0,3,1997-09-03,1,1997-09-05,2,1,1997-09-05,,581,,,,581,4,22.1
6492032d37fff41b8ad577a6,404,Pakistan,Government of Pakistan,142,,MQM,354,,2,,1996,1,0,3,1990-02-11,2,1994-05-03,1,1,1996-09-04,,770,,,,770,3,22.1
6492032d37fff41b8ad577a9,403,"Ecuador, Peru",Government of Ecuador,20,,Government of Peru,21,,1,Cordillera del Condor,1995,1,0,2,1995-01-26,1,1995-01-31,1,1,1995-12-31,,130,,135,,"130, 135",5,22.1
6492032d37fff41b8ad577ad,402,Yemen (North Yemen),Government of Yemen (North Yemen),123,,Democratic Republic of Yemen,353,,1,South Yemen,1994,2,1,3,1994-02-21,1,1994-04-28,2,1,1994-07-04,,678,,,,678,2,22.1
6492032d37fff41b8ad577ae,401,Russia (Soviet Union),Government of Russia (Soviet Union),57,,Chechen Republic of Ichkeria,352,,1,Chechnya,2007,1,1,3,1994-05-27,1,1999-08-11,3,1,2007-10-06,,365,,,,365,1,22.1
6492032d37fff41b8ad577b8,400,Mexico,Government of Mexico,10,,EPR,768,,2,,1996,1,0,3,1994-01-01,1,1996-08-30,2,1,1996-12-31,,70,,,,70,5,22.1
6492032d37fff41b8ad577b9,399,Russia (Soviet Union),Government of Russia (Soviet Union),57,,Parliamentary Forces,351,,2,,1993,1,0,3,1991-08-20,1,1993-10-03,1,1,1993-10-05,,365,,,,365,1,22.1
6492032d37fff41b8ad577bc,398,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,50,,"Croatian irregulars, Croatian Republic of Bosnia-Herzegovina","350, 370",,1,Croat,1994,1,1,3,1992-05-27,1,1992-07-17,1,1,1994-03-16,,346,,,,346,1,22.1
6492032d37fff41b8ad577c0,397,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,50,,Autonomous Province of Western Bosnia,349,,1,Bihaca Krajina,1995,1,1,3,1992-06-28,1,1993-10-03,1,1,1995-07-28,,346,,,,346,1,22.1
6492032d37fff41b8ad577c2,396,Azerbaijan,Government of Azerbaijan,64,,OPON Forces,348,,2,,1995,1,0,3,1992-05-15,1,1995-03-17,1,1,1995-03-17,,373,,,,373,1,22.1
6492032d37fff41b8ad577c5,395,Tajikistan,Government of Tajikistan,131,,IMU,359,,2,,2011,1,1,3,1992-05-05,1,2010-09-09,2,1,2011-07-25,,702,,,,702,3,22.1
6492032d37fff41b8ad577ce,394,Moldova,Government of Moldova,55,,PMR,344,,1,Dniestr,1992,1,0,3,1992-03-01,1,1992-03-17,1,1,1992-07-31,,359,,,,359,1,22.1
6492032d37fff41b8ad577cf,393,Georgia,Government of Georgia,63,,Republic of South Ossetia,343,,1,South Ossetia,1992,1,0,3,1992-05-12,1,1992-06-08,1,1,1992-08-14,,372,,,,372,1,22.1
6492032d37fff41b8ad577d0,392,Georgia,Government of Georgia,63,,Republic of Abkhazia,342,,1,Abkhazia,1993,2,1,3,1992-08-14,1,1992-08-17,1,1,1993-11-29,,372,,,,372,1,22.1
6492032d37fff41b8ad577d2,391,Egypt,Government of Egypt,117,,Harakit Sawa'id Misr,6616,,2,,2019,1,1,3,1981-10-08,1,2017-07-14,1,1,2019-09-24,,651,,,,651,2,22.1
6492032d37fff41b8ad577df,390,Croatia,Government of Croatia,48,,Serbian Republic of Krajina,340,,1,Serb,1995,1,1,3,1992-04-23,1,1995-05-01,1,1,1995-09-06,,344,,,,344,1,22.1
6492032d37fff41b8ad577e2,389,Bosnia-Herzegovina,Government of Bosnia-Herzegovina,50,,"Serbian irregulars, Serbian Republic of Bosnia-Herzegovina","339, 371",,1,Serb,1995,2,1,3,1992-04-13,1,1992-04-27,1,1,1995-12-14,,346,,,,346,1,22.1
6492032d37fff41b8ad577e7,388,Azerbaijan,Government of Azerbaijan,64,,Republic of Artsakh,338,Government of Armenia,1,Artsakh (Nagorno-Karabakh),2017,1,1,4,1991-12-29,1,2014-08-01,2,1,2017-12-14,,373,,,371,373,1,22.1
6492032d37fff41b8ad577f6,387,Angola,Government of Angola,99,,FLEC-FAC,541,,1,Cabinda,2009,1,0,3,1989-08-04,1,2009-12-31,5,1,2009-12-31,,540,,,,540,4,22.1
6492032d37fff41b8ad57803,386,Algeria,Government of Algeria,109,,AQIM,539,,2,,2020,1,1,3,1985-08-27,1,2020-12-01,1,1,2020-12-02,,615,,,,615,4,22.1
6492032d37fff41b8ad57820,385,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),49,,Republic of Croatia,337,,1,Croatia,1992,1,1,3,1991-07-09,1,1991-07-27,1,1,1992-04-06,,345,,,,345,1,22.1
6492032d37fff41b8ad57824,383,Turkey,Government of Turkey,115,,TKP-ML,8179,,2,,2000,1,0,3,1987-12-31,5,2000-04-25,1,1,2000-12-12,,640,,,,640,2,22.1
6492032d37fff41b8ad57827,384,Serbia (Yugoslavia),Government of Serbia (Yugoslavia),49,,Republic of Slovenia,336,,1,Slovenia,1991,1,0,3,1991-06-27,1,1991-06-28,1,1,1991-07-03,,345,,,,345,1,22.1
6492032d37fff41b8ad5782b,382,Sierra Leone,Government of Sierra Leone,80,,RUF,532,,2,,2001,1,1,3,1991-03-23,1,1991-04-01,1,1,2001-12-20,,451,,,,451,4,22.1
6492032d37fff41b8ad57836,381,Haiti,Government of Haiti,6,,"FLRN, OP Lavalas","765, 766",,2,,2004,1,0,3,1989-04-03,1,2004-02-08,1,1,2004-11-19,,41,,,,41,5,22.1
6492032d37fff41b8ad57839,380,Georgia,Government of Georgia,63,,Zviadists,333,,2,,1993,1,0,3,1991-12-22,1,1991-12-28,2,1,1993-11-16,,372,,,,372,1,22.1
6492032d37fff41b8ad5783b,379,Djibouti,Government of Djibouti,96,,FRUD-C,531,,2,,1999,1,0,3,1991-11-12,1,1999-07-24,1,1,1999-08-31,,522,,,,522,4,22.1
6492032d37fff41b8ad57841,378,Trinidad and Tobago,Government of Trinidad and Tobago,8,,Jamaat al-Muslimeen,762,,2,,1990,1,0,3,1990-07-27,1,1990-08-02,2,1,1990-08-02,,52,,,,52,5,22.1
6492032d37fff41b8ad57842,377,Russia (Soviet Union),Government of Russia (Soviet Union),57,,APF,331,,1,Azerbaijan,1990,1,0,3,1990-01-20,2,1990-01-23,2,1,1990-01-27,,365,,,,365,1,22.1
6492032d37fff41b8ad57843,376,Russia (Soviet Union),Government of Russia (Soviet Union),57,,Republic of Armenia,330,,1,Nagorno-Karabakh,1991,1,0,3,1990-01-19,3,1990-08-31,3,1,1991-12-21,,365,,,,365,1,22.1
6492032d37fff41b8ad57845,375,Senegal,Government of Senegal,73,,MFDC,529,,1,Casamance,2011,1,1,3,1988-12-31,3,2011-12-20,1,1,2011-12-30,,433,,,,433,4,22.1
6492032d37fff41b8ad5784d,374,Rwanda,Government of Rwanda,94,Government of DR Congo (Zaire),"CNRD, FDLR, FDLR-RUD","528, 5801, 6684",,2,,2020,1,1,4,1990-10-01,1,2019-05-25,1,1,2020-12-30,,517,490,,,517,4,22.1
6492032d37fff41b8ad57862,373,Niger,Government of Niger,75,,CRA,525,,1,Air and Azawad,1994,1,0,3,1994-01-19,1,1994-05-16,1,1,1994-09-26,,436,,,,436,4,22.1
6492032d37fff41b8ad57866,372,Mali,Government of Mali,72,,FIAA,522,,1,Azawad,1994,1,0,3,1990-06-28,1,1994-10-04,1,1,1994-12-18,,432,,,,432,4,22.1
6492032d37fff41b8ad5786a,371,"Iraq, Kuwait",Government of Iraq,116,,Government of Kuwait,125,"Government of Argentina, Government of Australia, Government of Bahrain, Government of Bangladesh, Government of Belgium, Government of Canada, Government of Czechoslovakia, Government of Denmark, Government of Egypt, Government of France, Government of Greece, Government of Honduras, Government of Italy, Government of Morocco, Government of Netherlands, Government of Niger, Government of Norway, Government of Oman, Government of Pakistan, Government of Portugal, Government of Qatar, Government of Saudi Arabia, Government of Senegal, Government of Sierra Leone, Government of Spain, Government of Syria, Government of Turkey, Government of United Arab Emirates, Government of United Kingdom, Government of United States of America",1,Kuwait,1991,2,1,2,1990-08-02,1,1990-08-02,1,1,1991-03-01,,645,,690,"160, 2, 20, 200, 210, 211, 220, 230, 235, 315, 325, 350, 385, 390, 433, 436, 451, 600, 640, 651, 652, 670, 692, 694, 696, 698, 770, 771, 900, 91","645, 690",2,22.1
6492032d37fff41b8ad5786b,370,Romania,Government of Romania,56,,"Military faction (forces of Nicolae Ceausescu), NSF","329, 6137",,2,,1989,1,0,3,1989-12-17,2,1989-12-22,2,1,1989-12-29,,360,,,,360,1,22.1
6492032d37fff41b8ad5786d,369,Papua New Guinea,Government of Papua New Guinea,157,,BRA,328,,1,Bougainville,1996,1,0,3,1989-04-06,1,1992-08-02,1,1,1996-11-28,,910,,,,910,3,22.1
6492032d37fff41b8ad57874,368,"Panama, United States of America",Government of Panama,16,,Government of United States of America,3,,2,,1989,1,0,2,1989-12-16,1,1989-12-23,2,1,1989-12-23,,95,,2,,"2, 95",5,22.1
6492032d37fff41b8ad57879,367,Panama,Government of Panama,16,,Military faction (forces of Moisés Giroldi),761,,2,,1989,1,0,3,1989-10-03,1,1989-10-03,1,1,1989-10-03,,95,,,,95,5,22.1
6492032d37fff41b8ad5787b,366,Indonesia,Government of Indonesia,155,,GAM,327,,1,Aceh,2005,1,1,3,1989-05-02,3,1999-06-01,1,1,2005-10-12,,850,,,,850,3,22.1
6492032d37fff41b8ad57880,365,India,Government of India,141,,ULFA,326,,1,Assam,2010,1,1,3,1983-12-31,5,1994-12-31,5,1,2010-10-16,,750,,,,750,3,22.1
6492032d37fff41b8ad578b3,363,Ethiopia,Government of Ethiopia,97,,ALF,519,,1,Afar,1976,1,0,3,1975-06-30,3,1975-06-30,3,1,1976-12-31,,530,,,,530,4,22.1
6492032d37fff41b8ad578b5,362,Comoros,Government of Comoros,107,,Presidential guard,518,,2,,1989,1,0,3,1989-11-27,2,1989-11-29,1,1,1989-11-29,,581,,,,581,4,22.1
6492032d37fff41b8ad578b7,361,"Chad, Libya",Government of Chad,87,,Government of Libya,111,,1,Aozou strip,1987,2,1,2,1987-08-08,1,1987-08-08,1,1,1987-09-12,,483,,620,,"483, 620",4,22.1
6492032d37fff41b8ad578b9,360,Burkina Faso,Government of Burkina Faso,78,,Popular Front,517,,2,,1987,1,0,3,1987-10-15,1,1987-10-15,1,1,1987-10-15,,439,,,,439,4,22.1
6492032d37fff41b8ad578bb,359,South Yemen,Government of South Yemen,124,,YSP - AFI,324,,2,,1986,2,1,3,1986-01-13,1,1986-01-13,1,1,1986-01-20,,680,,,,680,2,22.1
6492032d37fff41b8ad578bd,358,Togo,Government of Togo,82,,MTD,516,,2,,1986,1,0,3,1986-09-23,2,1986-09-23,2,1,1986-09-24,,461,,,,461,4,22.1
6492032d37fff41b8ad578be,357,Suriname,Government of Suriname,19,,SLA,760,,2,,1987,1,0,3,1986-08-21,1,1987-10-12,1,1,1987-12-31,,115,,,,115,5,22.1
6492032d37fff41b8ad578bf,356,"Laos, Thailand",Government of Laos,149,,Government of Thailand,147,,1,Common Border,1988,1,0,2,1982-06-16,1,1986-12-31,5,1,1988-02-17,,812,,800,,"800, 812",3,22.1
6492032d37fff41b8ad578c3,355,"Burkina Faso, Mali",Government of Burkina Faso,78,,Government of Mali,72,,1,Agacher Strip,1985,1,0,2,1985-12-25,1,1985-12-26,2,1,1985-12-31,,439,,432,,"432, 439",4,22.1
6492032d37fff41b8ad578ca,354,Turkey,Government of Turkey,115,,PKK,323,,1,Kurdistan,2013,1,1,3,1983-05-01,1,1984-08-15,1,1,2013-03-12,,640,,,,640,2,22.1
6492032d37fff41b8ad578e8,353,Cameroon,Government of Cameroon,83,,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad,1051,,2,,2020,1,1,3,1960-01-31,4,2020-09-29,1,1,2020-12-16,,471,,,,471,4,22.1
6492032d37fff41b8ad578ef,352,Sri Lanka,Government of Sri Lanka,145,,LTTE,320,,1,Eelam,2009,2,1,3,1975-07-27,1,2005-12-02,1,1,2009-07-04,,780,,,,780,3,22.1
6492032d37fff41b8ad57907,351,India,Government of India,141,,Sikh insurgents,319,,1,Punjab/Khalistan,1993,1,1,3,1981-09-20,1,1983-12-31,5,1,1993-12-24,,750,,,,750,3,22.1
6492032d37fff41b8ad57911,350,"Grenada, United States of America",Government of Grenada,9,,Government of United States of America,3,,2,,1983,1,0,2,1983-10-25,1,1983-10-25,1,1,1983-10-27,,55,,2,,"2, 55",5,22.1
6492032d37fff41b8ad57913,349,"Chad, Nigeria",Government of Chad,87,,Government of Nigeria,84,,1,Lake Chad,1983,1,0,2,1983-04-18,1,1983-04-24,1,1,1983-11-01,,483,,475,,"475, 483",4,22.1
6492032d37fff41b8ad57914,348,Kenya,Government of Kenya,91,,Military faction (forces of Hezekiah Ochuka),514,,2,,1982,1,0,3,1982-08-01,1,1982-08-01,1,1,1982-08-21,,501,,,,501,4,22.1
6492032d37fff41b8ad57915,347,India,Government of India,141,,"KCP, PREPAK, UNLF","315, 317, 318",,1,Manipur,2009,1,1,3,1979-04-26,1,2003-07-21,1,1,2009-12-28,,750,,,,750,3,22.1
6492032d37fff41b8ad57929,346,"Argentina, United Kingdom",Government of Argentina,26,,Government of United Kingdom,28,,1,Malvinas/Falkland Islands,1982,1,0,2,1982-04-02,1,1982-05-02,1,1,1982-06-14,,160,,200,,"160, 200","1, 5",22.1
6492032d37fff41b8ad5792b,345,South Africa,Government of South Africa,102,,ANC,513,,2,,1988,1,0,3,1978-02-01,1,1985-06-26,1,1,1988-12-31,,560,,,,560,4,22.1
6492032d37fff41b8ad57932,344,Gambia,Government of Gambia,71,Government of Senegal,NRC,512,,2,,1981,1,0,4,1981-07-30,1,1981-07-30,1,1,1981-08-05,,420,433,,,420,4,22.1
6492032d37fff41b8ad57933,343,Tunisia,Government of Tunisia,110,,"AQIM, JAK-T","539, 6359",,2,,2015,1,0,3,1980-01-27,1,2013-10-17,1,1,2015-11-15,,616,,,,616,4,22.1
6492032d37fff41b8ad57937,342,Spain,Government of Spain,35,,ETA,313,,1,Basque,1991,1,0,3,1968-06-07,1,1991-06-28,1,1,1991-12-13,,230,,,,230,1,22.1
6492032d37fff41b8ad5793f,341,Liberia,Government of Liberia,79,,"LURD, MODEL","509, 510",,2,,2003,2,1,3,1980-04-12,1,2000-05-31,3,1,2003-11-21,,450,,,,450,4,22.1
6492032d37fff41b8ad57947,340,Saudi Arabia,Government of Saudi Arabia,122,,JSM,312,,2,,1979,1,0,3,1979-11-20,1,1979-11-20,1,1,1979-12-04,,670,,,,670,2,22.1
6492032d37fff41b8ad5794e,338,Iran,Government of Iran,114,,PJAK,309,,2,,2011,1,1,3,1972-08-13,1,2005-08-07,1,1,2011-12-27,,630,,,,630,2,22.1
6492032d37fff41b8ad57973,337,Somalia,Government of Somalia,95,,USC/SNA,503,,2,,1996,1,1,3,1982-01-18,1,1986-03-03,2,1,1996-12-20,,520,,,,520,4,22.1
6492032d37fff41b8ad57982,336,Nicaragua,Government of Nicaragua,14,,Contras,759,,2,,1990,1,1,3,1974-12-27,2,1982-04-17,1,1,1990-04-15,,93,,,,93,5,22.1
6492032d37fff41b8ad5798e,335,India,Government of India,141,,NLFT-B,2939,,1,Tripura,2004,1,0,3,1979-07-09,1,1999-09-26,1,1,2004-12-28,,750,,,,750,3,22.1
6492032d37fff41b8ad579a3,334,"China, Vietnam (North Vietnam)",Government of China,135,,Government of Vietnam (North Vietnam),150,,1,Various,1984,1,1,2,1974-01-19,1,1983-12-31,5,1,1984-12-31,,710,,816,,"710, 816",3,22.1
6492032d37fff41b8ad579e8,331,Morocco,Government of Morocco,108,,POLISARIO,563,,1,Sahrawi Arab Democratic Republic (Western Sahara),1989,1,1,3,1975-09-01,1,1975-11-04,1,1,1989-11-16,,600,,,,600,4,22.1
6492032d37fff41b8ad579f7,330,Indonesia,Government of Indonesia,155,,CNRT,290,,1,East Timor,1999,1,1,3,1975-12-07,1,1997-05-31,1,1,1999-09-22,,850,,,,850,3,22.1
6492032d37fff41b8ad57a28,329,Ethiopia,Government of Ethiopia,97,Government of Cuba,WSLF,496,,1,Ogaden,1983,1,1,4,1964-01-11,2,1976-10-31,3,1,1983-12-31,,530,40,,,530,4,22.1
6492032d37fff41b8ad57a2b,327,Angola,Government of Angola,99,Government of Namibia,UNITA,567,,2,,2002,1,1,4,1975-11-11,1,1998-05-02,1,1,2002-04-01,,540,565,,,540,4,22.1
6492032d37fff41b8ad57a2e,328,"Cambodia (Kampuchea), Vietnam (North Vietnam)",Government of Cambodia (Kampuchea),148,,Government of Vietnam (North Vietnam),150,,1,Common Border,1977,1,0,2,1975-05-01,1,1975-12-31,5,1,1977-12-31,,811,,816,,"811, 816",3,22.1
6492032d37fff41b8ad57a48,326,Eritrea,Government of Eritrea,98,,EIJM - AS,495,,2,,2003,1,0,3,1993-12-16,1,2003-07-17,1,1,2003-08-09,,531,,,,531,4,22.1
6492032d37fff41b8ad57a4d,325,Pakistan,Government of Pakistan,142,,"BLA, UBA","287, 3192",,1,Balochistan,2016,1,1,3,1973-05-18,1,2011-07-05,1,1,2016-10-23,,770,,,,770,3,22.1
6492032d37fff41b8ad57a5d,324,"Iran, Iraq",Government of Iran,114,,Government of Iraq,116,,3,Various,1988,2,1,2,1972-04-11,1,1980-09-23,1,1,1988-08-20,,630,,645,,"630, 645",2,22.1
6492032d37fff41b8ad57a67,323,"Cyprus, Turkey",Government of Cyprus,53,,Government of Turkey,115,,1,Northern Cyprus,1974,2,1,2,1974-06-20,2,1974-06-20,2,1,1974-08-16,,352,,640,,"352, 640","1, 2",22.1
6492032d37fff41b8ad57a68,322,Bangladesh,Government of Bangladesh,143,,JSS/SB,285,,1,Chittagong Hill Tracts,1991,1,1,3,1975-02-28,5,1975-02-28,5,1,1991-12-31,,771,,,,771,3,22.1
6492032d37fff41b8ad57a79,321,Chile,Government of Chile,25,,"Military faction (forces of Augusto Pinochet, Toribio Merino and Leigh Guzman)",757,,2,,1973,1,0,3,1973-09-11,1,1973-09-11,1,1,1973-09-11,,155,,,,155,5,22.1
